[4.0K]  [34;42m.[0m/
(0x   x   x   x   x   tqq (B[164K]  [01;32mAvalonia.Vulkan.dll[0m*
(0x   x   x   x   x   tqq (B[286K]  [01;32mAvalonia.X11.dll[0m*
(0x   x   x   x   x   tqq (B[ 34K]  [01;32mHarfBuzzSharp.dll[0m*
(0x   x   x   x   x   tqq (B[ 28K]  [01;32mHarfBuzzSharp.pdb[0m*
(0x   x   x   x   x   tqq (B[   0]  [01;32mLink.semaphore[0m*
(0x   x   x   x   x   tqq (B[ 52K]  [01;32mReactiveUI.dll[0m*
(0x   x   x   x   x   tqq (B[106K]  [01;32mSkiaSharp.dll[0m*
(0x   x   x   x   x   tqq (B[ 46K]  [01;32mSkiaSharp.pdb[0m*
(0x   x   x   x   x   tqq (B[ 32K]  [01;32mSplat.dll[0m*
(0x   x   x   x   x   tqq (B[ 41K]  [01;32mSystem.Collections.Concurrent.dll[0m*
(0x   x   x   x   x   tqq (B[ 39K]  [01;32mSystem.Collections.dll[0m*
(0x   x   x   x   x   tqq (B[ 23K]  [01;32mSystem.Collections.Immutable.dll[0m*
(0x   x   x   x   x   tqq (B[ 22K]  [01;32mSystem.Collections.NonGeneric.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mSystem.Collections.Specialized.dll[0m*
(0x   x   x   x   x   tqq (B[ 24K]  [01;32mSystem.ComponentModel.Annotations.dll[0m*
(0x   x   x   x   x   tqq (B[5.5K]  [01;32mSystem.ComponentModel.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mSystem.ComponentModel.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[108K]  [01;32mSystem.ComponentModel.TypeConverter.dll[0m*
(0x   x   x   x   x   tqq (B[ 69K]  [01;32mSystem.Console.dll[0m*
(0x   x   x   x   x   tqq (B[150K]  [01;32mSystem.Diagnostics.DiagnosticSource.dll[0m*
(0x   x   x   x   x   tqq (B[ 74K]  [01;32mSystem.Diagnostics.Process.dll[0m*
(0x   x   x   x   x   tqq (B[9.0K]  [01;32mSystem.Diagnostics.StackTrace.dll[0m*
(0x   x   x   x   x   tqq (B[ 20K]  [01;32mSystem.Diagnostics.TraceSource.dll[0m*
(0x   x   x   x   x   tqq (B[5.0K]  [01;32mSystem.dll[0m*
(0x   x   x   x   x   tqq (B[ 67K]  [01;32mSystem.Formats.Asn1.dll[0m*
(0x   x   x   x   x   tqq (B[ 86K]  [01;32mSystem.IO.Compression.dll[0m*
(0x   x   x   x   x   tqq (B[ 12K]  [01;32mSystem.IO.Compression.ZipFile.dll[0m*
(0x   x   x   x   x   tqq (B[ 32K]  [01;32mSystem.IO.MemoryMappedFiles.dll[0m*
(0x   x   x   x   x   tqq (B[ 32K]  [01;32mSystem.IO.Pipelines.dll[0m*
(0x   x   x   x   x   tqq (B[ 31K]  [01;32mSystem.IO.Pipes.dll[0m*
(0x   x   x   x   x   tqq (B[ 78K]  [01;32mSystem.Linq.dll[0m*
(0x   x   x   x   x   tqq (B[ 34K]  [01;32mSystem.Linq.Expressions.dll[0m*
(0x   x   x   x   x   tqq (B[ 29K]  [01;32mSystem.Memory.dll[0m*
(0x   x   x   x   x   tqq (B[548K]  [01;32mSystem.Net.Http.dll[0m*
(0x   x   x   x   x   tqq (B[ 35K]  [01;32mSystem.Net.NameResolution.dll[0m*
(0x   x   x   x   x   tqq (B[ 35K]  [01;32mSystem.Net.NetworkInformation.dll[0m*
(0x   x   x   x   x   tqq (B[ 74K]  [01;32mSystem.Net.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[138K]  [01;32mSystem.Net.Quic.dll[0m*
(0x   x   x   x   x   tqq (B[240K]  [01;32mSystem.Net.Security.dll[0m*
(0x   x   x   x   x   tqq (B[135K]  [01;32mSystem.Net.Sockets.dll[0m*
(0x   x   x   x   x   tqq (B[ 20K]  [01;32mSystem.ObjectModel.dll[0m*
(0x   x   x   x   x   tqq (B[2.8M]  [01;32mSystem.Private.CoreLib.dll[0m*
(0x   x   x   x   x   tqq (B[ 78K]  [01;32mSystem.Private.Uri.dll[0m*
(0x   x   x   x   x   tqq (B[106K]  [01;32mSystem.Reactive.dll[0m*
(0x   x   x   x   x   tqq (B[110K]  [01;32mSystem.Reflection.Metadata.dll[0m*
(0x   x   x   x   x   tqq (B[5.0K]  [01;32mSystem.Runtime.dll[0m*
(0x   x   x   x   x   tqq (B[ 84K]  [01;32mSystem.Runtime.Numerics.dll[0m*
(0x   x   x   x   x   tqq (B[5.5K]  [01;32mSystem.Runtime.Serialization.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[408K]  [01;32mSystem.Security.Cryptography.dll[0m*
(0x   x   x   x   x   tqq (B[ 34K]  [01;32mSystem.Text.Encodings.Web.dll[0m*
(0x   x   x   x   x   tqq (B[197K]  [01;32mSystem.Text.Json.dll[0m*
(0x   x   x   x   x   tqq (B[ 28K]  [01;32mSystem.Threading.Channels.dll[0m*
(0x   x   x   x   x   tqq (B[152K]  [01;32mTmds.DBus.Protocol.dll[0m*
(0x   x   x   x   x   tqq (B[ 51K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   x   mqq (B[ 19K]  [01;32mUpdater.pdb[0m*
(0x   x   x   x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x   x   mqq (B[9.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x   x   mqq (B[9.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x   x   tqq (B[ 278]  [01;32mPublishOutputs.d8218df749.txt[0m*
(0x   x   x   x   tqq (B[ 11M]  [01;32msinglefilehost[0m*
(0x   x   x   x   tqq (B[1.0K]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   x   tqq (B[ 16K]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   x   tqq (B[ 12K]  [01;32mUpdater.csproj.AssemblyReference.cache[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.csproj.CoreCompileInputs.cache[0m*
(0x   x   x   x   tqq (B[1.6K]  [01;32mUpdater.csproj.FileListAbsolute.txt[0m*
(0x   x   x   x   tqq (B[   0]  [01;32mUpdater.csproj.Up2Date[0m*
(0x   x   x   x   tqq (B[ 39K]  [01;32mUpdater.deps.json[0m*
(0x   x   x   x   tqq (B[ 56K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genbundle.cache[0m*
(0x   x   x   x   tqq (B[1.6K]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genpublishdeps.cache[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genruntimeconfig.cache[0m*
(0x   x   x   x   tqq (B[ 19K]  [01;32mUpdater.pdb[0m*
(0x   x   x   x   mqq (B[ 149]  [01;32mUpdater.sourcelink.json[0m*
(0x   x   x   tqq (B[   0]  [34;42mnet9.0[0m/
(0x   x   x   x   mqq (B[4.0K]  [34;42mlinux-x64[0m/
(0x   x   x   x       tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x       x   mqq (B[4.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x       tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x       x   mqq (B[4.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x       tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x   x       tqq (B[ 977]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   x       tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   x       tqq (B[ 149]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   x       tqq (B[  65]  [01;32mUpdater.csproj.CoreCompileInputs.cache[0m*
(0x   x   x   x       tqq (B[1.4K]  [01;32mUpdater.csproj.FileListAbsolute.txt[0m*
(0x   x   x   x       tqq (B[4.5K]  [01;32mUpdater.dll[0m*
(0x   x   x   x       tqq (B[ 663]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   x       tqq (B[  65]  [01;32mUpdater.genruntimeconfig.cache[0m*
(0x   x   x   x       tqq (B[ 11K]  [01;32mUpdater.pdb[0m*
(0x   x   x   x       mqq (B[ 149]  [01;32mUpdater.sourcelink.json[0m*
(0x   x   x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x   mqq (B[4.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x   mqq (B[4.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[4.0K]  [34;42mwin-x64[0m/
(0x   x   x   x   tqq (B[   0]  [34;42mAvalonia[0m/
(0x   x   x   x   x   tqq (B[ 19K]  [01;32mreferences[0m*
(0x   x   x   x   x   tqq (B[5.7K]  [01;32mresources[0m*
(0x   x   x   x   x   mqq (B[  65]  [01;32mResources.Inputs.cache[0m*
(0x   x   x   x   tqq (B[ 24K]  [34;42mlinked[0m/
(0x   x   x   x   x   tqq (B[1.5M]  [01;32mAvalonia.Base.dll[0m*
(0x   x   x   x   x   tqq (B[742K]  [01;32mAvalonia.Controls.dll[0m*
(0x   x   x   x   x   tqq (B[205K]  [01;32mAvalonia.DesignerSupport.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mAvalonia.Desktop.dll[0m*
(0x   x   x   x   x   tqq (B[186K]  [01;32mAvalonia.Dialogs.dll[0m*
(0x   x   x   x   x   tqq (B[4.0K]  [01;32mAvalonia.dll[0m*
(0x   x   x   x   x   tqq (B[1.8M]  [01;32mAvalonia.Fonts.Inter.dll[0m*
(0x   x   x   x   x   tqq (B[ 23K]  [01;32mAvalonia.Markup.dll[0m*
(0x   x   x   x   x   tqq (B[ 47K]  [01;32mAvalonia.Markup.Xaml.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mAvalonia.Metal.dll[0m*
(0x   x   x   x   x   tqq (B[ 16K]  [01;32mAvalonia.MicroCom.dll[0m*
(0x   x   x   x   x   tqq (B[ 56K]  [01;32mAvalonia.OpenGL.dll[0m*
(0x   x   x   x   x   tqq (B[ 24K]  [01;32mAvalonia.ReactiveUI.dll[0m*
(0x   x   x   x   x   tqq (B[ 58K]  [01;32mAvalonia.Remote.Protocol.dll[0m*
(0x   x   x   x   x   tqq (B[100K]  [01;32mAvalonia.Skia.dll[0m*
(0x   x   x   x   x   tqq (B[558K]  [01;32mAvalonia.Themes.Fluent.dll[0m*
(0x   x   x   x   x   tqq (B[164K]  [01;32mAvalonia.Vulkan.dll[0m*
(0x   x   x   x   x   tqq (B[ 86K]  [01;32mAvalonia.Win32.Automation.dll[0m*
(0x   x   x   x   x   tqq (B[674K]  [01;32mAvalonia.Win32.dll[0m*
(0x   x   x   x   x   tqq (B[886K]  [01;32mDynamicData.dll[0m*
(0x   x   x   x   x   tqq (B[ 34K]  [01;32mHarfBuzzSharp.dll[0m*
(0x   x   x   x   x   tqq (B[ 28K]  [01;32mHarfBuzzSharp.pdb[0m*
(0x   x   x   x   x   tqq (B[   0]  [01;32mLink.semaphore[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mMicroCom.Runtime.dll[0m*
(0x   x   x   x   x   tqq (B[ 22K]  [01;32mMicrosoft.Win32.Registry.dll[0m*
(0x   x   x   x   x   tqq (B[5.5K]  [01;32mnetstandard.dll[0m*
(0x   x   x   x   x   tqq (B[322K]  [01;32mReactiveUI.dll[0m*
(0x   x   x   x   x   tqq (B[107K]  [01;32mSkiaSharp.dll[0m*
(0x   x   x   x   x   tqq (B[ 46K]  [01;32mSkiaSharp.pdb[0m*
(0x   x   x   x   x   tqq (B[138K]  [01;32mSplat.dll[0m*
(0x   x   x   x   x   tqq (B[ 42K]  [01;32mSystem.Collections.Concurrent.dll[0m*
(0x   x   x   x   x   tqq (B[ 36K]  [01;32mSystem.Collections.dll[0m*
(0x   x   x   x   x   tqq (B[ 24K]  [01;32mSystem.Collections.Immutable.dll[0m*
(0x   x   x   x   x   tqq (B[ 24K]  [01;32mSystem.Collections.NonGeneric.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mSystem.Collections.Specialized.dll[0m*
(0x   x   x   x   x   tqq (B[ 27K]  [01;32mSystem.ComponentModel.Annotations.dll[0m*
(0x   x   x   x   x   tqq (B[5.5K]  [01;32mSystem.ComponentModel.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mSystem.ComponentModel.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[114K]  [01;32mSystem.ComponentModel.TypeConverter.dll[0m*
(0x   x   x   x   x   tqq (B[ 33K]  [01;32mSystem.Console.dll[0m*
(0x   x   x   x   x   tqq (B[150K]  [01;32mSystem.Diagnostics.DiagnosticSource.dll[0m*
(0x   x   x   x   x   tqq (B[ 84K]  [01;32mSystem.Diagnostics.Process.dll[0m*
(0x   x   x   x   x   tqq (B[9.0K]  [01;32mSystem.Diagnostics.StackTrace.dll[0m*
(0x   x   x   x   x   tqq (B[ 20K]  [01;32mSystem.Diagnostics.TraceSource.dll[0m*
(0x   x   x   x   x   tqq (B[5.0K]  [01;32mSystem.dll[0m*
(0x   x   x   x   x   tqq (B[5.0K]  [01;32mSystem.Drawing.dll[0m*
(0x   x   x   x   x   tqq (B[ 14K]  [01;32mSystem.Drawing.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[ 53K]  [01;32mSystem.Formats.Asn1.dll[0m*
(0x   x   x   x   x   tqq (B[ 88K]  [01;32mSystem.IO.Compression.dll[0m*
(0x   x   x   x   x   tqq (B[ 12K]  [01;32mSystem.IO.Compression.ZipFile.dll[0m*
(0x   x   x   x   x   tqq (B[ 25K]  [01;32mSystem.IO.MemoryMappedFiles.dll[0m*
(0x   x   x   x   x   tqq (B[8.0K]  [01;32mSystem.IO.Pipelines.dll[0m*
(0x   x   x   x   x   tqq (B[ 95K]  [01;32mSystem.Linq.dll[0m*
(0x   x   x   x   x   tqq (B[430K]  [01;32mSystem.Linq.Expressions.dll[0m*
(0x   x   x   x   x   tqq (B[ 68K]  [01;32mSystem.Linq.Parallel.dll[0m*
(0x   x   x   x   x   tqq (B[ 23K]  [01;32mSystem.Memory.dll[0m*
(0x   x   x   x   x   tqq (B[565K]  [01;32mSystem.Net.Http.dll[0m*
(0x   x   x   x   x   tqq (B[ 40K]  [01;32mSystem.Net.NameResolution.dll[0m*
(0x   x   x   x   x   tqq (B[ 31K]  [01;32mSystem.Net.NetworkInformation.dll[0m*
(0x   x   x   x   x   tqq (B[ 69K]  [01;32mSystem.Net.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[136K]  [01;32mSystem.Net.Quic.dll[0m*
(0x   x   x   x   x   tqq (B[204K]  [01;32mSystem.Net.Security.dll[0m*
(0x   x   x   x   x   tqq (B[111K]  [01;32mSystem.Net.Sockets.dll[0m*
(0x   x   x   x   x   tqq (B[ 22K]  [01;32mSystem.ObjectModel.dll[0m*
(0x   x   x   x   x   tqq (B[3.1M]  [01;32mSystem.Private.CoreLib.dll[0m*
(0x   x   x   x   x   tqq (B[ 78K]  [01;32mSystem.Private.Uri.dll[0m*
(0x   x   x   x   x   tqq (B[221K]  [01;32mSystem.Private.Xml.dll[0m*
(0x   x   x   x   x   tqq (B[226K]  [01;32mSystem.Reactive.dll[0m*
(0x   x   x   x   x   tqq (B[110K]  [01;32mSystem.Reflection.Metadata.dll[0m*
(0x   x   x   x   x   tqq (B[ 12K]  [01;32mSystem.Runtime.dll[0m*
(0x   x   x   x   x   tqq (B[ 20K]  [01;32mSystem.Runtime.InteropServices.dll[0m*
(0x   x   x   x   x   tqq (B[106K]  [01;32mSystem.Runtime.Numerics.dll[0m*
(0x   x   x   x   x   tqq (B[6.0K]  [01;32mSystem.Runtime.Serialization.Primitives.dll[0m*
(0x   x   x   x   x   tqq (B[ 13K]  [01;32mSystem.Security.Claims.dll[0m*
(0x   x   x   x   x   tqq (B[288K]  [01;32mSystem.Security.Cryptography.dll[0m*
(0x   x   x   x   x   tqq (B[ 50K]  [01;32mSystem.Security.Principal.Windows.dll[0m*
(0x   x   x   x   x   tqq (B[ 34K]  [01;32mSystem.Text.Encodings.Web.dll[0m*
(0x   x   x   x   x   tqq (B[196K]  [01;32mSystem.Text.Json.dll[0m*
(0x   x   x   x   x   tqq (B[266K]  [01;32mSystem.Text.RegularExpressions.dll[0m*
(0x   x   x   x   x   tqq (B[ 28K]  [01;32mSystem.Threading.Channels.dll[0m*
(0x   x   x   x   x   tqq (B[ 18K]  [01;32mSystem.Threading.dll[0m*
(0x   x   x   x   x   tqq (B[ 46K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   x   mqq (B[ 18K]  [01;32mUpdater.pdb[0m*
(0x   x   x   x   tqq (B[   0]  [34;42mref[0m/
(0x   x   x   x   x   mqq (B[9.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[   0]  [34;42mrefint[0m/
(0x   x   x   x   x   mqq (B[9.0K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[152K]  [01;32mapphost.exe[0m*
(0x   x   x   x   tqq (B[ 371]  [01;32mPublishOutputs.23d9903e2f.txt[0m*
(0x   x   x   x   tqq (B[9.4M]  [01;32msinglefilehost.exe[0m*
(0x   x   x   x   tqq (B[1.0K]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   x   tqq (B[ 16K]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   x   tqq (B[ 12K]  [01;32mUpdater.csproj.AssemblyReference.cache[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.csproj.CoreCompileInputs.cache[0m*
(0x   x   x   x   tqq (B[1.6K]  [01;32mUpdater.csproj.FileListAbsolute.txt[0m*
(0x   x   x   x   tqq (B[   0]  [01;32mUpdater.csproj.Up2Date[0m*
(0x   x   x   x   tqq (B[ 39K]  [01;32mUpdater.deps.json[0m*
(0x   x   x   x   tqq (B[ 56K]  [01;32mUpdater.dll[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genbundle.cache[0m*
(0x   x   x   x   tqq (B[1.6K]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genpublishdeps.cache[0m*
(0x   x   x   x   tqq (B[  65]  [01;32mUpdater.genruntimeconfig.cache[0m*
(0x   x   x   x   tqq (B[ 19K]  [01;32mUpdater.pdb[0m*
(0x   x   x   x   mqq (B[ 149]  [01;32mUpdater.sourcelink.json[0m*
(0x   x   x   tqq (B[ 74K]  [01;32mapphost[0m*
(0x   x   x   tqq (B[ 977]  [01;32mUpdater.AssemblyInfo.cs[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.AssemblyInfoInputs.cache[0m*
(0x   x   x   tqq (B[ 149]  [01;32mUpdater.assets.cache[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.csproj.CoreCompileInputs.cache[0m*
(0x   x   x   tqq (B[1.1K]  [01;32mUpdater.csproj.FileListAbsolute.txt[0m*
(0x   x   x   tqq (B[4.5K]  [01;32mUpdater.dll[0m*
(0x   x   x   tqq (B[ 663]  [01;32mUpdater.GeneratedMSBuildEditorConfig.editorconfig[0m*
(0x   x   x   tqq (B[  65]  [01;32mUpdater.genruntimeconfig.cache[0m*
(0x   x   x   tqq (B[ 11K]  [01;32mUpdater.pdb[0m*
(0x   x   x   mqq (B[ 149]  [01;32mUpdater.sourcelink.json[0m*
(0x   x   tqq (B[ 62K]  [01;32mproject.assets.json[0m*
(0x   x   tqq (B[3.8K]  [01;32mproject.nuget.cache[0m*
(0x   x   tqq (B[1.5K]  [01;32mproject.packagespec.json[0m*
(0x   x   tqq (B[  20]  [01;32mrider.project.model.nuget.info[0m*
(0x   x   tqq (B[  20]  [01;32mrider.project.restore.info[0m*
(0x   x   tqq (B[2.9K]  [01;32mUpdater.csproj.nuget.dgspec.json[0m*
(0x   x   tqq (B[2.3K]  [01;32mUpdater.csproj.nuget.g.props[0m*
(0x   x   mqq (B[1.3K]  [01;32mUpdater.csproj.nuget.g.targets[0m*
(0x   tqq (B[3.0K]  [01;32mApp.axaml[0m*
(0x   tqq (B[ 28K]  [01;32mApp.axaml.cs[0m*
(0x   tqq (B[ 499]  [01;32mProgram.cs[0m*
(0x   tqq (B[ 748]  [01;32mUpdater.csproj[0m*
(0x   tqq (B[2.1K]  [01;32mUpdateWindow.axaml[0m*
(0x   mqq (B[8.6K]  [01;32mUpdateWindow.axaml.cs[0m*
(0tqq (B[4.0K]  [34;42mVManager[0m/
(0x   tqq (B[4.0K]  [34;42mAssets[0m/
(0x   x   tqq (B[4.0K]  [34;42mLocalization[0m/
(0x   x   x   tqq (B[ 23K]  [01;32mar.json[0m*
(0x   x   x   tqq (B[ 21K]  [01;32mde.json[0m*
(0x   x   x   tqq (B[ 18K]  [01;32men.json[0m*
(0x   x   x   tqq (B[ 21K]  [01;32mes.json[0m*
(0x   x   x   tqq (B[ 21K]  [01;32mfr.json[0m*
(0x   x   x   tqq (B[ 34K]  [01;32mhi.json[0m*
(0x   x   x   tqq (B[ 20K]  [01;32mit.json[0m*
(0x   x   x   tqq (B[ 23K]  [01;32mjp.json[0m*
(0x   x   x   tqq (B[ 21K]  [01;32mko.json[0m*
(0x   x   x   tqq (B[ 20K]  [01;32mpl.json[0m*
(0x   x   x   tqq (B[ 20K]  [01;32mpt.json[0m*
(0x   x   x   tqq (B[ 27K]  [01;32mru.json[0m*
(0x   x   x   tqq (B[ 27K]  [01;32muk.json[0m*
(0x   x   x   mqq (B[ 18K]  [01;32mzh.json[0m*
(0x   x   tqq (B[4.0K]  [34;42mSounds[0m/
(0x   x   x   tqq (B[ 27K]  [01;32mclick_legacy.wav[0m*
(0x   x   x   tqq (B[140K]  [01;32mclick-old.wav[0m*
(0x   x   x   tqq (B[ 15K]  [01;32mclick.wav[0m*
(0x   x   x   tqq (B[ 69K]  [01;32mdummy.wav[0m*
(0x   x   x   tqq (B[144K]  [01;32mfail.wav[0m*
(0x   x   x   tqq (B[128K]  [01;32msuccess.wav[0m*
(0x   x   x   tqq (B[ 41K]  [01;32mtoggletheme-legacy.wav[0m*
(0x   x   x   mqq (B[ 25K]  [01;32mtoggletheme.wav[0m*
(0x   x   tqq (B[262K]  [01;32mVManager-alternative.ico[0m*
(0x   x   tqq (B[262K]  [01;32mVManager.ico[0m*
(0x   x   mqq (B[114K]  [01;32mVManager-original.ico[0m*
(0x   tqq (B[4.0K]  [34;42mBehaviours[0m/
(0x   x   tqq (B[4.0K]  [34;42mX11DragDrop[0m/
(0x   x   x   tqq (B[7.2K]  [01;32mDropZoneOverlay.cs[0m*
(0x   x   x   tqq (B[3.5K]  [01;32mX11DragDropManager.cs[0m*
(0x   x   x   tqq (B[ 34K]  [01;32mX11DragDropWindow.cs[0m*
(0x   x   x   tqq (B[5.0K]  [01;32mX11DragFeedback.cs[0m*
(0x   x   x   mqq (B[1020]  [01;32mX11Thread.cs[0m*
(0x   x   tqq (B[ 15K]  [01;32mDragDropHelper.cs[0m*
(0x   x   mqq (B[2.5K]  [01;32mSoundBehaviour.cs[0m*
